G_hat,G_obs,G_ucl,G_lcl,timestamp
0.0,64.66641683333333,0.0,0.0,2015-01-05 07:00:00
0.0,218.69686666666675,0.0,0.0,2015-01-05 08:00:00
0.0,386.14466666666664,0.0,0.0,2015-01-05 09:00:00
0.0,503.5337,0.0,0.0,2015-01-05 10:00:00
0.0,560.072416666667,0.0,0.0,2015-01-05 11:00:00
0.0,565.3779,0.0,0.0,2015-01-05 12:00:00
0.0,507.7367333333333,0.0,0.0,2015-01-05 13:00:00
0.0,397.6185166666667,0.0,0.0,2015-01-05 14:00:00
0.0,264.13185000000004,0.0,0.0,2015-01-05 15:00:00
0.0,78.69200083333335,0.0,0.0,2015-01-05 16:00:00
0.0,0.6629303500000002,0.0,0.0,2015-01-05 17:00:00
0.0,0.017768683333333334,0.0,0.0,2015-01-05 18:00:00
0.0,0.027042533333333334,0.0,0.0,2015-01-05 19:00:00
0.0,0.04790928333333336,0.0,0.0,2015-01-05 20:00:00
0.0,0.04481985,0.0,0.0,2015-01-05 21:00:00
0.0,0.046365366666666664,0.0,0.0,2015-01-05 22:00:00
0.0,0.06491363333333333,0.0,0.0,2015-01-05 23:00:00
0.0,0.06878515,0.0,0.0,2015-01-06 00:00:00
0.0,0.0,0.0,0.0,2015-01-06 01:00:00
0.0,0.013141149999999999,0.0,0.0,2015-01-06 02:00:00
0.0,0.0,0.0,0.0,2015-01-06 03:00:00
0.0,0.07730166666666667,0.0,0.0,2015-01-06 04:00:00
0.0,0.11363344999999994,0.0,0.0,2015-01-06 05:00:00
0.0,0.7588588499999999,0.0,0.0,2015-01-06 06:00:00
0.0,59.03856016666668,0.0,0.0,2015-01-06 07:00:00
0.0,237.21585000000007,0.0,0.0,2015-01-06 08:00:00
0.0,398.1024666666666,0.0,0.0,2015-01-06 09:00:00
0.0,515.1323500000001,0.0,0.0,2015-01-06 10:00:00
0.0,575.937783333333,0.0,0.0,2015-01-06 11:00:00
0.0,576.4726666666668,0.0,0.0,2015-01-06 12:00:00
0.0,518.5056833333333,0.0,0.0,2015-01-06 13:00:00
0.0,408.8895166666668,0.0,0.0,2015-01-06 14:00:00
0.0,252.19711666666672,0.0,0.0,2015-01-06 15:00:00
0.0,70.3061245,0.0,0.0,2015-01-06 16:00:00
0.0,0.9461607999999998,0.0,0.0,2015-01-06 17:00:00
0.0,0.020860733333333333,0.0,0.0,2015-01-06 18:00:00
0.0,0.011591083333333333,0.0,0.0,2015-01-06 19:00:00
0.0,0.0672297666666667,0.0,0.0,2015-01-06 20:00:00
0.0,0.06336595000000005,0.0,0.0,2015-01-06 21:00:00
0.0,0.041728766666666674,0.0,0.0,2015-01-06 22:00:00
0.0,0.02395541666666666,0.0,0.0,2015-01-06 23:00:00
0.0,0.04018828333333334,0.0,0.0,2015-01-07 00:00:00
1.313464109039252,0.0,-32.192716026487574,34.81964424456608,2015-01-07 01:00:00
1.8263856918390502,0.0,-33.032961343934204,36.685732727612304,2015-01-07 02:00:00
2.4793327498098847,0.0,-32.534301367944074,37.492966867563844,2015-01-07 03:00:00
2.823203422822644,0.0,-32.227027019469325,37.87343386511461,2015-01-07 04:00:00
2.8557463033048123,0.0,-32.21346916744681,37.924961774056435,2015-01-07 05:00:00
3.509138346763291,0.0,-31.57534105020699,38.593617743733574,2015-01-07 06:00:00
61.88451385433926,0.0,26.78569406874339,96.98333363993513,2015-01-07 07:00:00
240.34371361656684,0.0,205.23079761289642,275.45662962023727,2015-01-07 08:00:00
401.4909408528532,0.0,366.36399711483745,436.617884590869,2015-01-07 09:00:00
518.7098582297784,0.0,483.5689089837381,553.8508074758188,2015-01-07 10:00:00
579.612980169229,0.0,544.4580353994671,614.7679249389909,2015-01-07 11:00:00
580.1494663255874,0.0,544.980532768786,615.3183998823887,2015-01-07 12:00:00
522.0682181229981,0.0,486.8963236601837,557.2401125858125,2015-01-07 13:00:00
412.26745917382897,0.0,377.0855416302084,447.4493767174495,2015-01-07 14:00:00
255.3167117516424,0.0,220.12223533597336,290.51118816731145,2015-01-07 15:00:00
73.12760167095948,0.0,37.9198512344271,108.33535210749186,2015-01-07 16:00:00
3.6541564390197863,0.0,-31.567057018347654,38.87536989638723,2015-01-07 17:00:00
2.7262537425692317,0.0,-32.50846923595378,37.96097672109225,2015-01-07 18:00:00
2.621570852693509,0.0,-32.626670171925554,37.86981187731257,2015-01-07 19:00:00
2.3856761366709236,0.0,-32.87608138426665,37.647433657608495,2015-01-07 20:00:00
2.1184726079762584,0.0,-33.15679719288761,37.393742408840126,2015-01-07 21:00:00
1.9052508568742752,0.0,-33.38352630513225,37.1940280188808,2015-01-07 22:00:00
1.7879257769697858,0.0,-33.51435364560995,37.09020519954952,2015-01-07 23:00:00
1.8033084824094283,0.0,-33.512468056352,37.119085021170854,2015-01-08 00:00:00
